Away_Abbr,Home_Abbr,Odds_Away,Odds_Home,Date
OKC,ATL,1.2,2.95,1970-01-01
ORL,ATL,1.46,2.05,1970-01-01
TOR,ATL,1.85,1.6,1970-01-01
LAL,ATL,1.32,2.4,1970-01-01
DET,ATL,1.63,1.8,1970-01-01
CHO,ATL,2.7,1.25,1970-01-01
CLE,ATL,1.3,2.5,1970-01-01
LAC,ATL,1.88,1.56,1970-01-01
PHI,BOS,2.25,1.38,1970-01-01
CLE,BOS,1.58,1.86,1970-01-01
HOU,BOS,1.38,2.25,1970-01-01
UTA,BOS,3.4,1.13,1970-01-01
WAS,BOS,,,1970-01-01
MEM,BOS,2.8,1.23,1970-01-01
LAC,BOS,2.55,1.28,1970-01-01
BRK,BOS,,,1970-01-01
ORL,BOS,2.0,1.48,1970-01-01
DET,BOS,1.5,1.96,1970-01-01
CLE,BRK,1.08,4.0,1970-01-01
ATL,BRK,1.22,2.85,1970-01-01
MIN,BRK,1.16,3.2,1970-01-01
DET,BRK,1.15,3.3,1970-01-01
TOR,BRK,1.15,3.3,1970-01-01
BOS,BRK,1.13,3.4,1970-01-01
NYK,BRK,1.07,4.1,1970-01-01
PHI,BRK,1.28,2.55,1970-01-01
UTA,BRK,1.38,2.25,1970-01-01
DET,CHI,1.5,1.96,1970-01-01
ATL,CHI,1.53,1.93,1970-01-01
SAC,CHI,2.2,1.4,1970-01-01
NYK,CHI,1.4,2.2,1970-01-01
PHI,CHI,1.78,1.65,1970-01-01
SAS,CHI,1.42,2.15,1970-01-01
MIA,CHI,1.85,1.6,1970-01-01
WAS,CHI,3.4,1.13,1970-01-01
BRK,CHI,2.85,1.22,1970-01-01
BRK,CHO,2.25,1.38,1970-01-01
ORL,CHO,1.46,2.05,1970-01-01
MIN,CHO,1.42,2.15,1970-01-01
UTA,CHO,1.62,1.82,1970-01-01
LAL,CHO,1.2,2.95,1970-01-01
MIL,CHO,1.5,1.96,1970-01-01
OKC,CHO,,,1970-01-01
LAC,CHO,1.65,1.78,1970-01-01
NYK,CHO,1.22,2.85,1970-01-01
CHI,CHO,1.5,1.96,1970-01-01
TOR,CHO,1.22,2.85,1970-01-01
ATL,CLE,2.55,1.28,1970-01-01
PHI,CLE,3.2,1.16,1970-01-01
CHI,CLE,2.85,1.22,1970-01-01
TOR,CLE,2.7,1.25,1970-01-01
MEM,CLE,3.4,1.13,1970-01-01
MIL,CLE,2.55,1.28,1970-01-01
HOU,CLE,1.58,1.86,1970-01-01
IND,CLE,,,1970-01-01
LAC,CLE,2.8,1.23,1970-01-01
BOS,CLE,2.6,1.26,1970-01-01
POR,CLE,3.4,1.13,1970-01-01
SAS,DAL,2.0,1.48,1970-01-01
WAS,DAL,3.65,1.1,1970-01-01
TOR,DAL,1.68,1.75,1970-01-01
OKC,DAL,1.18,3.1,1970-01-01
IND,DAL,2.5,1.3,1970-01-01
MIL,DAL,1.43,2.1,1970-01-01
PHO,DAL,1.55,1.9,1970-01-01
LAC,DAL,1.48,2.0,1970-01-01
POR,DAL,1.48,2.0,1970-01-01
NYK,DAL,1.2,2.95,1970-01-01
NOP,DAL,2.0,1.48,1970-01-01
MEM,DAL,1.72,1.72,1970-01-01
MIA,DAL,1.4,2.2,1970-01-01
PHO,DEN,,,1970-01-01
NOP,DEN,3.65,1.1,1970-01-01
MIA,DEN,3.2,1.16,1970-01-01
GSW,DEN,3.3,1.15,1970-01-01
IND,DEN,3.3,1.15,1970-01-01
CHI,DEN,4.3,1.05,1970-01-01
SAC,DEN,3.8,1.09,1970-01-01
SAS,DEN,2.7,1.25,1970-01-01
BOS,DET,1.9,1.55,1970-01-01
CLE,DET,1.55,1.9,1970-01-01
DAL,DET,2.7,1.25,1970-01-01
UTA,DET,3.3,1.15,1970-01-01
WAS,DET,,,1970-01-01
CHI,DET,1.5,1.96,1970-01-01
PHI,DET,1.76,1.66,1970-01-01
IND,DET,3.5,1.12,1970-01-01
ORL,DET,2.25,1.38,1970-01-01
DEN,GSW,1.76,1.66,1970-01-01
MEM,GSW,2.85,1.22,1970-01-01
LAC,GSW,1.68,1.75,1970-01-01
PHO,GSW,3.5,1.12,1970-01-01
IND,GSW,,,1970-01-01
POR,GSW,3.2,1.16,1970-01-01
UTA,GSW,4.2,1.06,1970-01-01
HOU,GSW,1.93,1.53,1970-01-01
NOP,GSW,3.1,1.18,1970-01-01
DET,HOU,2.55,1.28,1970-01-01
BRK,HOU,,,1970-01-01
DAL,HOU,,,1970-01-01
WAS,HOU,,,1970-01-01
POR,HOU,2.8,1.23,1970-01-01
ORL,HOU,2.95,1.2,1970-01-01
DEN,HOU,1.93,1.53,1970-01-01
OKC,IND,1.23,2.8,1970-01-01
ATL,IND,1.58,1.86,1970-01-01
GSW,IND,1.13,3.4,1970-01-01
MIL,IND,1.32,2.4,1970-01-01
BRK,IND,2.55,1.28,1970-01-01
TOR,IND,1.22,2.85,1970-01-01
CHO,IND,1.63,1.8,1970-01-01
DET,IND,1.13,3.4,1970-01-01
WAS,IND,2.6,1.26,1970-01-01
CHI,IND,1.55,1.9,1970-01-01
DEN,IND,1.22,2.85,1970-01-01
POR,LAC,2.8,1.23,1970-01-01
NOP,LAC,,,1970-01-01
MIA,LAC,2.7,1.25,1970-01-01
OKC,LAC,1.22,2.85,1970-01-01
PHO,LAC,2.07,1.45,1970-01-01
ATL,LAC,2.2,1.4,1970-01-01
DEN,LAC,1.32,2.4,1970-01-01
MEM,LAC,2.5,1.3,1970-01-01
DAL,LAC,3.1,1.18,1970-01-01
GSW,LAL,1.56,1.88,1970-01-01
MIN,LAL,1.63,1.8,1970-01-01
POR,LAL,1.52,1.94,1970-01-01
MIA,LAL,2.1,1.43,1970-01-01
SAS,LAL,1.73,1.7,1970-01-01
UTA,LAL,,,1970-01-01
LAC,LAL,2.85,1.22,1970-01-01
DAL,LAL,3.3,1.15,1970-01-01
NOP,LAL,,,1970-01-01
NOP,MEM,2.05,1.46,1970-01-01
MIA,MEM,1.94,1.52,1970-01-01
IND,MEM,1.86,1.58,1970-01-01
LAL,MEM,1.6,1.85,1970-01-01
DET,MEM,1.42,2.15,1970-01-01
HOU,MEM,1.22,2.85,1970-01-01
DAL,MEM,2.15,1.42,1970-01-01
OKC,MEM,1.12,3.5,1970-01-01
SAC,MEM,1.96,1.5,1970-01-01
